1645,-314.8571429
1646,-316.7857143
1647,-318.7142857
1648,-320.6428571
1649,-322.5714286
1650,-324.5
1651,-326.4285714
1652,-328.3571429
1653,-330.2857143
1654,-332.2142857
1655,-334.1428571
1656,-336.0714286
1657,-338
1658,-339.9285714
1659,-341.8571429
1660,-343.7857143
1661,-345.7142857
1662,-347.6428571
1663,-349.5714286
1664,-351.5
1665,-353.4285714
1666,-355.3571429
1667,-357.2857143
1668,-359.2142857
1669,-361.1428571
1670,-363.0714286
1671,-365
1672,-366.9285714
1673,-368.8571429
1674,-370.7857143
1675,-372.7142857
1676,-374.6428571
1677,-376.5714286
1678,-378.5
1679,-380.4285714
1680,-382.3571429
1681,-384.2857143
1682,-386.2142857
1683,-388.1428571
1684,-390.0714286
1685,-392
1686,-393.9285714
1687,-395.8571429
1688,-397.7857143
1689,-399.7142857
1690,-401.6428571
1691,-403.5714286
1692,-405.5
1693,-407.4285714
1694,-409.3571429
1695,-411.2857143
1696,-413.2142857
1697,-415.1428571
1698,-417.0714286
1699,-419
1700,-420.9285714
1701,-422.8571429
1702,-424.7857143
1703,-426.7142857
1704,-428.6428571
1705,-430.5714286
1706,-432.5
1707,-434.4285714
1708,-436.3571429
1709,-438.2857143
1710,-440.2142857
1711,-442.1428571
1712,-444.0714286
1713,-446
1714,-447.9285714
1715,-449.8571429
1716,-451.7857143
1717,-453.7142857
1718,-455.6428571
1719,-457.5714286
1720,-459.5
1721,-461.4285714
1722,-463.3571429
1723,-465.2857143
1724,-467.2142857
1725,-469.1428571
1726,-471.0714286
1727,-473
1728,-474.9285714
1729,-476.8571429
1730,-478.7857143
1731,-480.7142857
1732,-482.6428571
1733,-484.5714286
1734,-486.5
1735,-488.4285714
1736,-490.3571429
1737,-492.2857143
1738,-494.2142857
1739,-496.1428571
1740,-498.0714286
1741,-500
1742,-501.9285714
1743,-503.8571429
1744,-505.7857143
1745,-507.7142857
1746,-509.6428571
1747,-511.5714286
1748,-513.5
1749,-515.4285714
1750,-517.3571429
1751,-519.2857143
1752,-521.2142857
1753,-523.1428571
1754,-525.0714286
1755,-527
1756,-528.9285714
1757,-530.8571429
1758,-532.7857143
1759,-534.7142857
1760,-536.6428571
1761,-538.5714286
1762,-540.5
1763,-542.4285714
1764,-544.3571429
1765,-546.2857143
1766,-548.2142857
1767,-550.1428571
1768,-552.0714286
1769,-554
1770,-555.9285714
1771,-557.8571429
1772,-559.7857143
1773,-561.7142857
1774,-563.6428571
1775,-565.5714286
1776,-567.5
1777,-569.4285714
1778,-571.3571429
1779,-573.2857143
1780,-575.2142857
1781,-577.1428571
1782,-579.0714286
1783,-581
1784,-582.9285714
1785,-584.8571429
1786,-586.7857143
1787,-588.7142857
1788,-590.6428571
1789,-592.5714286
1790,-594.5
1791,-596.4285714
1792,-598.3571429
1793,-600.2857143
1794,-602.2142857
1795,-604.1428571
1796,-606.0714286
1797,-608
1798,-609.9285714
1799,-611.8571429
1800,-613.7857143
1801,-615.7142857
1802,-617.6428571
1803,-619.5714286
1804,-621.5
1805,-623.4285714
1806,-625.3571429
1807,-627.2857143
1808,-629.2142857
1809,-631.1428571
1810,-633.0714286
1811,-635
1812,-636.9285714
1813,-638.8571429
1814,-640.7857143
1815,-642.7142857
1816,-644.6428571
1817,-646.5714286
1818,-648.5
1819,-650.4285714
1820,-652.3571429
1821,-654.2857143
1822,-656.2142857
1823,-658.1428571
1824,-660.0714286
1825,-662
1826,-663.9285714
1827,-665.8571429
1828,-667.7857143
1829,-669.7142857
1830,-671.6428571
1831,-673.5714286
1832,-675.5
1833,-677.4285714
1834,-679.3571429
1835,-681.2857143
1836,-683.2142857
1837,-685.1428571
1838,-687.0714286
1839,-689
1840,-690.9285714
1841,-692.8571429
1842,-694.7857143
1843,-696.7142857
1844,-698.6428571
1845,-700.5714286
1846,-702.5
1847,-704.4285714
1848,-706.3571429
1849,-708.2857143
1850,-710.2142857
1851,-712.1428571
1852,-714.0714286
1853,-716
1854,-717.9285714
1855,-719.8571429
1856,-721.7857143
1857,-723.7142857
1858,-725.6428571
1859,-727.5714286
1860,-729.5
1861,-731.4285714
1862,-733.3571429
1863,-735.2857143
1864,-737.2142857
1865,-739.1428571
1866,-741.0714286
1867,-743
1868,-744.9285714
1869,-746.8571429
1870,-748.7857143
1871,-750.7142857
1872,-752.6428571
1873,-754.5714286
1874,-756.5
1875,-758.4285714
1876,-760.3571429
1877,-762.2857143
1878,-764.2142857
1879,-766.1428571
1880,-768.0714286
1881,-770
1882,-771.9285714
1883,-773.8571429
1884,-775.7857143
1885,-777.7142857
1886,-779.6428571
1887,-781.5714286
1888,-783.5
1889,-785.4285714
1890,-787.3571429
1891,-789.2857143
1892,-791.2142857
1893,-793.1428571
1894,-795.0714286
1895,-797
1896,-798.9285714
1897,-800.8571429
1898,-802.7857143
1899,-804.7142857
1900,-806.6428571
1901,-808.5714286
1902,-810.5
1903,-812.4285714
1904,-814.3571429
1905,-816.2857143
1906,-818.2142857
1907,-820.1428571
1908,-822.0714286
1909,-824
1910,-825.9285714
1911,-827.8571429
1912,-829.7857143
1913,-831.7142857
1914,-833.6428571
1915,-835.5714286
1916,-837.5
1917,-839.4285714
1918,-841.3571429
1919,-843.2857143
1920,-845.2142857
1921,-847.1428571
1922,-849.0714286
1923,-851
1924,-852.9285714
1925,-854.8571429
1926,-856.7857143
1927,-858.7142857
1928,-860.6428571
1929,-862.5714286
1930,-864.5
1931,-866.4285714
1932,-868.3571429
1933,-870.2857143
1934,-872.2142857
1935,-874.1428571
1936,-876.0714286
1937,-878
1938,-879.9285714
1939,-881.8571429
1940,-883.7857143
1941,-885.7142857
1942,-887.6428571
1943,-889.5714286
1944,-891.5
1945,-893.4285714
1946,-895.3571429
1947,-897.2857143
1948,-899.2142857
1949,-901.1428571
1950,-903.0714286
1951,-905
1952,-906.9285714
1953,-908.8571429
1954,-910.7857143
1955,-912.7142857
1956,-914.6428571
1957,-916.5714286
1958,-918.5
1959,-920.4285714
1960,-922.3571429
1961,-924.2857143
1962,-926.2142857
1963,-928.1428571
1964,-930.0714286
1965,-932
1966,-933.9285714
1967,-935.8571429
1968,-937.7857143
1969,-939.7142857
1970,-941.6428571
1971,-943.5714286
1972,-945.5
1973,-947.4285714
1974,-949.3571429
1975,-951.2857143
1976,-953.2142857
1977,-955.1428571
1978,-957.0714286
1979,-959
1980,-960.9285714
1981,-962.8571429
1982,-964.7857143
1983,-966.7142857
1984,-968.6428571
1985,-970.5714286
1986,-972.5
1987,-974.4285714
1988,-976.3571429
1989,-978.2857143
1990,-980.2142857
1991,-982.1428571
1992,-984.0714286
1993,-986
1994,-987.9285714
1995,-989.8571429
1996,-991.7857143
1997,-993.7142857
1998,-995.6428571
1999,-997.5714286
2000,-999.5
